iso2c	date	key	value
AE	2007-01-01	PCPI_IX	86.9531235204222
AE	2008-01-01	PCPI_IX	97.605246567666
AE	2009-01-01	PCPI_IX	99.1296581675539
AE	2010-01-01	PCPI_IX	100
AE	2011-01-01	PCPI_IX	100.877346595685
AE	2012-01-01	PCPI_IX	101.545425889605
AE	2013-01-01	PCPI_IX	102.663561221631
AE	2014-01-01	PCPI_IX	105.072324180443
AE	2015-01-01	PCPI_IX	109.348732137854
AE	2016-01-01	PCPI_IX	111.117434855702
AE	2017-01-01	PCPI_IX	113.302920986271
AE	2018-01-01	PCPI_IX	116.779772707568
AE	2019-01-01	PCPI_IX	114.524660532343
BD	2000-01-01	PCPI_IX	53.9091441150379
BD	2001-01-01	PCPI_IX	54.9911943003265
BD	2002-01-01	PCPI_IX	56.8238115576626
BD	2003-01-01	PCPI_IX	60.0449873584211
BD	2004-01-01	PCPI_IX	64.6009226216381
BD	2005-01-01	PCPI_IX	69.1531029680564
BD	2006-01-01	PCPI_IX	73.8314909913831
BD	2007-01-01	PCPI_IX	80.5553137783967
BD	2008-01-01	PCPI_IX	87.7263034206632
BD	2009-01-01	PCPI_IX	92.484115240665
BD	2010-01-01	PCPI_IX	100
BD	2011-01-01	PCPI_IX	111.39516515524
BD	2012-01-01	PCPI_IX	118.321164250415
BD	2013-01-01	PCPI_IX	127.231228786487
BD	2014-01-01	PCPI_IX	136.126776861358
BD	2015-01-01	PCPI_IX	144.558850888013
BD	2016-01-01	PCPI_IX	152.529140322278
BD	2017-01-01	PCPI_IX	161.226458913586
BD	2018-01-01	PCPI_IX	170.164243384102
BG	2000-01-01	PCPI_IX	56.1013968449146
BG	2001-01-01	PCPI_IX	60.2309865975912
BG	2002-01-01	PCPI_IX	63.7304934450711
BG	2003-01-01	PCPI_IX	65.2272943870787
BG	2004-01-01	PCPI_IX	69.2369014528234
BG	2005-01-01	PCPI_IX	72.7256368024915
BG	2006-01-01	PCPI_IX	78.0066777375015
BG	2007-01-01	PCPI_IX	84.5612155049241
BG	2008-01-01	PCPI_IX	95.0034428974733
BG	2009-01-01	PCPI_IX	97.6190798145944
BG	2010-01-01	PCPI_IX	100
BG	2011-01-01	PCPI_IX	104.219903466019
BG	2012-01-01	PCPI_IX	107.299151694355
BG	2013-01-01	PCPI_IX	108.254214513041
BG	2014-01-01	PCPI_IX	106.718970777133
BG	2015-01-01	PCPI_IX	106.607307237894
BG	2016-01-01	PCPI_IX	105.755782341187
